Lade till en arbetare. Antal arbetare: 1
Lade till en arbetare. Antal arbetare: 2
Lade till en arbetare. Antal arbetare: 3
Lade till en arbetare. Antal arbetare: 4
Lade till en arbetare. Antal arbetare: 5
Lade till en arbetare. Antal arbetare: 6
Lade till en arbetare. Antal arbetare: 7
Lade till en arbetare. Antal arbetare: 8
Lade till en arbetare. Antal arbetare: 9
Lade till en arbetare. Antal arbetare: 10
Lade till en arbetare. Antal arbetare: 11
Antal tillgängliga enheter: 0
Antal tillgängliga enheter: 1
Antal tillgängliga enheter: 0
Lade till en arbetare. Antal arbetare: 12
Lade till en arbetare. Antal arbetare: 13
Lade till en arbetare. Antal arbetare: 14
Lade till en arbetare. Antal arbetare: 15
Lade till en arbetare. Antal arbetare: 16
Lade till en arbetare. Antal arbetare: 17
Lade till en arbetare. Antal arbetare: 18
Lade till en arbetare. Antal arbetare: 19
Lade till en arbetare. Antal arbetare: 20
Antal tillgängliga enheter: 15
Antal tillgängliga enheter: 38
Antal tillgängliga enheter: 62
Tog bort en arbetare. Antal arbetare: 19
Tog bort en arbetare. Antal arbetare: 18
Tog bort en arbetare. Antal arbetare: 17
Tog bort en arbetare. Antal arbetare: 16
Tog bort en arbetare. Antal arbetare: 15
Tog bort en arbetare. Antal arbetare: 14
Antal tillgängliga enheter: 76
Tog bort en arbetare. Antal arbetare: 13
Över 80%
Över 80%
Tog bort en arbetare. Antal arbetare: 12
Tog bort en arbetare. Antal arbetare: 11
Tog bort en arbetare. Antal arbetare: 10
Över 80%
Antal tillgängliga enheter: 82
Tog bort en arbetare. Antal arbetare: 9
Tog bort en arbetare. Antal arbetare: 8
Över 80%
Antal tillgängliga enheter: 82
Över 80%
Antal tillgängliga enheter: 66
Lade till en arbetare. Antal arbetare: 9
Antal tillgängliga enheter: 56
Antal tillgängliga enheter: 43
Lade till en arbetare. Antal arbetare: 10
